applied_id	scope_review_id	evidence_id	work_id	source_id	source_item_id	raw_title	raw_creator	source_item_action	evidence_action	evidence_type	evidence_strength	reviewer_status	source_debt_effect	next_action
x066_medium_risk_apply_0001	x066_scope_snapshot_e013_fsg20c_083_odi_gonzales_umantuu_umantuu	x066_ev_e013_fsg20c_083_odi_gonzales_umantuu_umantuu	work_candidate_indig_lit_odi_gonzales_poems	e013_fsg_20c_latin_american_poetry_2011	e013_fsg20c_083_odi_gonzales_umantuu_umantuu	Umantuu : Umantuu	Odi Gonzales	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x067_medium_risk_apply_0001	x067_scope_snapshot_e014_pbmap2007_182_david_diop_listen_comrades	x067_ev_e014_pbmap2007_182_david_diop_listen_comrades	work_candidate_africa_lit_david_diop_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_182_david_diop_listen_comrades	Listen Comrades	David Diop	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x067_medium_risk_apply_0002	x067_scope_snapshot_e014_pbmap2007_183_david_diop_your_presence	x067_ev_e014_pbmap2007_183_david_diop_your_presence	work_candidate_africa_lit_david_diop_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_183_david_diop_your_presence	Your Presence	David Diop	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x067_medium_risk_apply_0003	x067_scope_snapshot_e014_pbmap2007_184_david_diop_the_renegade	x067_ev_e014_pbmap2007_184_david_diop_the_renegade	work_candidate_africa_lit_david_diop_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_184_david_diop_the_renegade	The Renegade	David Diop	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x067_medium_risk_apply_0004	x067_scope_snapshot_e014_pbmap2007_185_david_diop_africa	x067_ev_e014_pbmap2007_185_david_diop_africa	work_candidate_africa_lit_david_diop_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_185_david_diop_africa	Africa	David Diop	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x067_medium_risk_apply_0005	x067_scope_snapshot_e014_pbmap2007_186_david_diop_the_vultures	x067_ev_e014_pbmap2007_186_david_diop_the_vultures	work_candidate_africa_lit_david_diop_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_186_david_diop_the_vultures	The Vultures	David Diop	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x068_medium_risk_apply_0001	x068_scope_snapshot_b01_e014_pbmap2007_209_keorapetse_kgositsile_the_air_i_hear	x068_ev_e014_pbmap2007_209_keorapetse_kgositsile_the_air_i_hear	work_candidate_africa_lit_kgositsile_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_209_keorapetse_kgositsile_the_air_i_hear	The Air I Hear	Keorapetse Kgositsile	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x068_medium_risk_apply_0002	x068_scope_snapshot_b01_e014_pbmap2007_210_keorapetse_kgositsile_song_for_ilva_mackay_and_mongane	x068_ev_e014_pbmap2007_210_keorapetse_kgositsile_song_for_ilva_mackay_and_mongane	work_candidate_africa_lit_kgositsile_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_210_keorapetse_kgositsile_song_for_ilva_mackay_and_mongane	Song for Ilva Mackay and Mongane	Keorapetse Kgositsile	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x068_medium_risk_apply_0003	x068_scope_snapshot_b01_e014_pbmap2007_211_keorapetse_kgositsile_the_present_is_a_dangerous_place_to_live_i_and_iv	x068_ev_e014_pbmap2007_211_keorapetse_kgositsile_the_present_is_a_dangerous_place_to_live_i_and_iv	work_candidate_africa_lit_kgositsile_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_211_keorapetse_kgositsile_the_present_is_a_dangerous_place_to_live_i_and_iv	The Present is a Dangerous Place to Live: I and IV	Keorapetse Kgositsile	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
x068_medium_risk_apply_0004	x068_scope_snapshot_b01_e014_pbmap2007_212_keorapetse_kgositsile_when_the_deal_goes_down	x068_ev_e014_pbmap2007_212_keorapetse_kgositsile_when_the_deal_goes_down	work_candidate_africa_lit_kgositsile_poems	e014_penguin_modern_african_poetry_4e_2007	e014_pbmap2007_212_keorapetse_kgositsile_when_the_deal_goes_down	When the Deal Goes Down	Keorapetse Kgositsile	represented_by_selection_after_apply	evidence_present_after_apply	representative_selection	moderate	accepted	does_not_close_complete_work_source_debt	refresh_source_debt_scoring_and_current_cut_side_action_queue
