alias_id	work_id	alias	normalized_alias	alias_type	language	script	source_id	confidence	notes
alias_00001	work_candidate_egyptian_book_of_the_dead	Book of Going Forth by Day	book of going forth by day	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00002	work_candidate_egyptian_book_of_the_dead	Book of Coming Forth by Day	book of coming forth by day	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00003	work_candidate_scale4_lit_baal_cycle	Ugaritic Baal Cycle	ugaritic baal cycle	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00004	work_candidate_book_of_songs	Classic of Poetry	classic of poetry	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00005	work_candidate_book_of_songs	Shijing	shijing	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00006	work_candidate_bloom_reviewed_trachiniae	The Women of Trachis	women of trachis	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00007	work_canon_oedipus_tyrannus	Oedipus Rex	oedipus rex	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00008	work_canon_oedipus_tyrannus	Oedipus the King	oedipus king	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00009	work_candidate_mandatory_euripides_trojan_women	Trojan Women	trojan women	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00010	work_canon_dao_de_jing	Tao Te Ching	tao te ching	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00011	work_canon_dao_de_jing	Laozi	laozi	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00012	work_canon_dao_de_jing	Lao-tzu	lao tzu	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00013	work_canon_dao_de_jing	Daodejing	daodejing	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00014	work_candidate_mandatory_shanhaijing	Shanhaijing	shanhaijing	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00015	work_candidate_mandatory_shanhaijing	Shan Hai Jing	shan hai jing	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00016	work_candidate_chu_ci	Chu Ci	chu ci	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00017	work_candidate_chu_ci	Songs of Chu	songs of chu	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
